DEA Code,DEA Name,Year,Number of Farms,Number of lfa farms  ,Number of non lfa farms  ,Total area farmed in hectares  ,Average SO/farm   (€ '000 )  ,Total crops in hectares  ,Total grass & rough grazing in hectares  ,Total number of cattle  ,Total number of sheep  ,Total number of pigs  ,Total number of poultry ('000)  ,Number of farmers  ,Number of self employed,Number of spouses  ,Number of Other workers  ,Total number of Agricultural labour  ,Number of V. Small farms,Number of small farms,Number of medium farms,Number of large farms
N10000101,AIRPORT,2015,289,108,181,"16,663",101,690,"15,609","28,859","22,126","2,187",238,353,219,99,187,639,196,43,18,32
N10000102,ANTRIM,2015,9,3,5,135,102,22,112,178,233,"3,368",0,10,3,3,3,14,7,3,0,3
N10000103,BALLYCLARE,2015,150,78,72,"6,174",131,224,"5,915","13,298","11,278","4,208",20,189,112,44,76,309,102,22,8,18
N10000104,DUNSILLY,2015,414,267,147,"17,277",115,708,"16,060","34,022","35,381","3,564",770,505,301,121,187,813,291,67,21,35
N10000105,GLENGORMLEY URBAN,2015,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
N10000106,MACEDON,2015,5,3,3,89,87,5,83,84,5,0,0,8,7,3,30,39,3,0,0,3
N10000107,THREE MILE WATER,2015,20,16,3,"1,352",43,0,"1,350","2,150",948,"10,624",0,22,16,7,5,34,15,3,3,3
N10000201,ARMAGH,2015,786,391,395,"22,174",113,995,"20,952","54,248","19,662","99,251",820,948,492,176,760,"1,884",598,98,32,58
N10000202,BANBRIDGE,2015,545,33,512,"18,758",764,"2,764","15,784","40,793","32,637","9,562",132,692,385,164,239,"1,095",403,66,28,48
N10000203,CRAIGAVON,2015,114,67,47,"3,530",83,197,"3,188","7,783","2,173","3,417",149,142,82,32,60,234,81,18,7,8
N10000204,CUSHER,2015,834,514,320,"26,055",118,"1,661","23,909","60,649","37,926","26,218",842,998,523,220,345,"1,563",645,82,45,62
N10000205,LAGAN RIVER,2015,446,149,297,"16,095",108,"2,111","13,853","36,159","21,091",373,547,553,306,118,218,889,320,53,31,42
N10000206,LURGAN,2015,120,47,73,"4,768",41,251,"4,440","12,859",760,"3,653",154,148,82,31,60,239,81,15,10,14
N10000207,PORTADOWN,2015,401,169,232,"11,654",76,"1,723","9,792","23,401","7,512","11,803",215,496,280,100,558,"1,154",269,47,28,57
N10000301,BALMORAL,2015,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
N10000302,BLACK MOUNTAIN,2015,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
N10000303,BOTANIC,2015,6,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
N10000304,CASTLE,2015,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
N10000305,COLLIN,2015,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
N10000306,COURT,2015,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
N10000307,LISNASHARRAGH,2015,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
N10000308,OLDPARK,2015,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
N10000309,ORMISTON,2015,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
N10000310,TITANIC,2015,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
N10000401,BALLYMONEY,2015,411,210,201,"18,309",142,708,"17,268","33,381","32,663","13,068",807,515,305,113,205,833,276,61,32,42
N10000402,BANN,2015,538,259,279,"25,820",110,"1,170","24,179","41,680","58,073","5,420",238,684,422,158,236,"1,078",383,72,40,43
N10000403,BENBRADAGH,2015,416,314,102,"26,508",58,"2,377","23,752","21,908","82,423",420,191,507,281,103,185,795,311,63,19,23
N10000404,CAUSEWAY,2015,351,131,220,"20,043",93,"2,149","17,474","43,365","27,461","4,204",291,480,340,120,236,836,192,61,27,71
N10000405,COLERAINE,2015,11,6,5,480,24,58,388,707,"1,077",0,5,12,6,3,3,16,8,3,3,3
N10000406,LIMAVADY,2015,196,106,90,"11,918",91,"1,643","9,987","15,593","38,278",11,0,244,157,42,122,408,130,34,17,15
N10000407,THE GLENS,2015,594,526,68,"38,996",73,793,"37,629","32,184","171,293",72,467,748,449,150,264,"1,162",412,101,32,49
N10000501,BALLYARNETT,2015,12,3,8,838,130,215,597,601,"1,253",0,0,13,9,3,6,22,8,3,0,3
N10000502,DERG,2015,607,486,121,"30,803",80,925,"28,059","42,184","78,198","27,487",210,740,456,133,315,"1,188",425,88,36,58
N10000503,FAUGHAN,2015,260,171,89,"14,941",53,"1,623","12,949","21,585","36,432",126,97,323,211,68,153,544,180,41,11,28
N10000504,FOYLESIDE,2015,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
N10000505,SPERRIN,2015,811,731,80,"46,069",94,898,"44,471","41,913","167,394","1,984",123,959,564,185,349,"1,493",625,117,31,38
N10000506,THE MOOR,2015,23,13,10,"1,296",72,308,967,"1,894","1,626",0,0,31,17,7,17,55,14,3,3,3
N10000507,WATERSIDE,2015,19,15,3,626,88,17,606,809,"1,728",0,0,22,14,3,3,29,17,0,3,3
N10000601,ENNISKILLEN,2015,213,209,3,"9,047",126,33,"8,649","15,393","8,736",6,0,246,141,53,92,391,169,23,5,16
N10000602,ERNE EAST,2015,926,908,18,"33,885",102,90,"33,187","55,694","27,365",116,703,"1,086",584,226,286,"1,598",762,83,46,35
N10000603,ERNE NORTH,2015,749,735,14,"29,618",90,22,"29,125","35,593","40,082",274,48,868,446,164,234,"1,266",647,67,27,8
N10000604,ERNE WEST,2015,"1,148","1,138",10,"49,095",60,112,"48,155","52,486","41,546",0,138,"1,320",680,263,301,"1,884",997,104,34,13
N10000605,MID TYRONE,2015,973,907,66,"40,659",60,180,"39,565","53,134","81,332","9,420",785,"1,127",621,182,332,"1,641",803,98,36,36
N10000606,OMAGH,2015,35,25,10,"1,481",35,23,"1,349","2,018","2,513","1,449",60,41,22,7,15,63,28,3,3,3
N10000607,WEST TYRONE,2015,"1,089","1,034",55,"42,962",34,222,"41,748","67,277","70,576","27,954",439,"1,299",747,247,419,"1,965",856,126,60,47
N10000701,CASTLEREAGH EAST,2015,57,3,54,"4,262",90,614,"2,999","6,205","3,638",20,0,80,53,19,66,165,36,6,0,15
N10000702,CASTLEREAGH SOUTH,2015,37,3,36,"1,622",65,157,"1,454","3,549",554,0,0,55,30,11,23,89,25,3,5,3
N10000703,DOWNSHIRE EAST,2015,302,99,203,"11,295",38,"1,139","9,997","22,311","18,222","9,138",53,367,198,105,158,630,226,32,10,34
N10000704,DOWNSHIRE WEST,2015,143,3,141,"6,275",114,"1,740","4,485","11,398","3,225","2,260",480,179,101,41,75,295,99,18,10,16
N10000705,KILLULTAGH,2015,304,179,125,"11,648",63,"1,134","10,351","17,401","9,731","3,730",269,359,183,75,149,583,231,33,20,20
N10000706,LISBURN NORTH,2015,13,5,8,371,44,87,282,568,39,"7,839",0,16,11,3,13,32,7,3,3,3
N10000707,LISBURN SOUTH,2015,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
N10000801,BALLYMENA,2015,11,3,9,239,85,20,215,371,341,0,27,13,6,0,3,17,10,3,0,0
N10000802,BANNSIDE,2015,411,276,135,"13,533",75,421,"12,899","32,742","15,416","2,317",594,496,276,112,169,777,300,55,27,29
N10000803,BRAID,2015,799,536,263,"37,461",229,478,"36,523","51,405","122,763","2,316",1582,978,608,227,307,"1,512",563,124,54,58
N10000804,CARRICK CASTLE,2015,16,16,0,842,130,0,766,884,"3,120",0,0,20,11,3,16,39,10,5,3,0
N10000805,COAST ROAD,2015,213,207,6,"13,716",11,36,"13,507","9,014","55,334",0,224,234,159,51,149,434,163,36,3,10
N10000806,KNOCKAGH,2015,97,95,3,"2,865",99,24,"2,812","4,030","11,802","1,466",5,113,57,25,44,182,80,10,5,3
N10000807,LARNE LOUGH,2015,259,246,13,"12,914",169,66,"12,743","20,659","44,789","3,982",113,312,184,71,104,487,184,33,11,31
N10000901,CARNTOGHER,2015,621,492,129,"22,370",81,623,"21,505","29,546","68,925","4,533",371,736,368,127,222,"1,085",516,60,27,18
N10000902,CLOGHER VALLEY,2015,"1,146",968,178,"39,193",58,395,"38,202","79,300","38,379","85,420",3529,"1,375",740,263,452,"2,090",857,159,60,70
N10000903,COOKSTOWN,2015,657,490,167,"19,421",55,253,"18,963","34,857","25,099","20,452",1408,771,377,153,245,"1,169",549,51,31,26
N10000904,DUNGANNON,2015,210,45,165,"7,096",30,273,"6,734","16,348","4,085",680,816,267,144,36,108,411,149,25,19,17
N10000905,MAGHERAFELT,2015,466,192,274,"16,351",181,809,"15,308","32,923","29,597","28,181",288,569,323,120,221,910,352,45,38,31
N10000906,MOYOLA,2015,500,359,141,"21,094",52,928,"19,767","29,633","40,214","8,804",76,608,345,96,219,923,380,74,30,16
N10000907,TORRENT,2015,555,270,285,"16,482",77,404,"15,956","41,038","10,378","36,566",1626,682,357,106,293,"1,081",424,52,38,41
N10001001,CROTLIEVE,2015,635,440,195,"16,273",112,993,"15,069","29,818","56,841","6,011",376,764,384,140,297,"1,201",529,62,20,24
N10001002,DOWNPATRICK,2015,262,85,177,"12,350",95,"1,702","10,375","22,678","20,820","2,043",32,331,216,79,152,562,184,46,11,21
N10001003,NEWRY,2015,140,135,5,"2,381",87,21,"2,340","4,999","4,040","2,809",29,151,52,13,30,194,127,10,3,3
N10001004,ROWALLANE,2015,292,185,107,"15,420",45,623,"14,445","18,673","20,502","30,505",112,354,190,99,124,577,218,40,15,19
N10001005,SLIEVE CROOB,2015,678,468,210,"22,021",50,"1,238","20,526","35,194","65,738","6,822",98,799,409,174,284,"1,257",560,70,24,24
N10001006,SLIEVE GULLION,2015,"1,128","1,051",77,"26,501",56,478,"25,808","62,227","22,481","3,519",337,"1,299",553,184,415,"1,898",981,80,30,37
N10001007,THE MOURNES,2015,707,507,200,"19,939",73,"1,124","18,678","29,704","89,196","12,442",143,865,441,169,286,"1,320",592,63,22,30
N10001101,ARDS PENINSULA,2015,366,10,356,"17,353",111,"2,652","14,256","40,160","18,549","15,410",113,469,290,124,315,908,239,44,15,68
N10001102,BANGOR CENTRAL,2015,12,0,12,431,47,59,357,"1,148",367,0,0,13,7,3,6,20,9,0,0,3
N10001103,BANGOR EAST AND DONAGHADEE,2015,38,0,38,"1,964",175,335,"1,466","3,194","2,074",0,5,44,25,12,20,76,24,6,3,5
N10001104,BANGOR WEST,2015,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
N10001105,COMBER,2015,200,50,150,"8,096",107,"2,074","5,886","11,765","15,664",700,47,270,167,68,201,539,125,29,19,27
N10001106,HOLYWOOD AND CLANDEBOYE,2015,40,3,38,"2,727",45,229,"1,905","3,909","1,098",17,0,50,26,12,21,83,28,3,3,5
N10001107,NEWTOWNARDS,2015,37,3,36,"2,227",65,"1,120","1,089","3,502","1,803",51,1,47,32,14,44,105,18,7,3,11
N10000101,AIRPORT,2016,281,104,177,"16,874",105,677,"15,827","29,526","22,669","1,873",320,344,207,99,179,622,188,42,17,34
N10000102,ANTRIM,2016,11,5,6,154,90,14,139,248,413,"3,565",0,12,3,3,6,20,9,3,0,3
N10000103,BALLYCLARE,2016,144,75,69,"6,151",93,252,"5,861","13,331","12,257","4,511",16,186,108,42,76,304,96,20,9,19
N10000104,DUNSILLY,2016,405,262,143,"17,372",91,643,"16,212","34,759","38,339","2,178",762,507,300,128,172,807,284,65,19,37
N10000105,GLENGORMLEY URBAN,2016,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
N10000106,MACEDON,2016,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
N10000107,THREE MILE WATER,2016,19,15,3,"1,351",184,0,"1,350","2,191",989,"10,624",0,22,16,5,12,39,14,3,3,3
N10000201,ARMAGH,2016,770,383,387,"22,215",123,952,"21,027","56,970","19,354","111,004",958,921,490,200,710,"1,831",581,93,37,59
N10000202,BANBRIDGE,2016,547,37,510,"21,890",85,"2,766","18,864","44,137","33,036","10,121",66,682,375,167,264,"1,113",396,68,34,49
N10000203,CRAIGAVON,2016,110,64,46,"3,681",79,198,"3,347","8,409","2,281","1,917",76,148,81,27,73,248,81,15,6,8
N10000204,CUSHER,2016,806,499,307,"26,004",87,"1,625","23,879","62,907","37,204","24,456",1068,974,533,204,349,"1,527",615,81,46,64
N10000205,LAGAN RIVER,2016,439,151,288,"15,867",94,"1,958","13,751","37,561","22,214",491,584,560,299,135,210,905,317,51,26,45
N10000206,LURGAN,2016,115,43,72,"4,590",97,238,"4,298","12,500",914,"3,668",99,132,73,30,57,219,79,15,10,11
N10000207,PORTADOWN,2016,405,170,235,"11,948",101,"1,734","10,018","25,120","8,243","11,112",241,497,280,117,581,"1,195",265,51,33,56
N10000301,BALMORAL,2016,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
N10000302,BLACK MOUNTAIN,2016,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
N10000303,BOTANIC,2016,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
N10000304,CASTLE,2016,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
N10000305,COLLIN,2016,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
N10000306,COURT,2016,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
N10000307,LISNASHARRAGH,2016,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
N10000308,OLDPARK,2016,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
N10000309,ORMISTON,2016,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
N10000310,TITANIC,2016,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
N10000401,BALLYMONEY,2016,403,210,193,"18,705",117,716,"17,471","33,839","32,619","13,819",954,518,310,123,220,861,265,64,30,44
N10000402,BANN,2016,533,260,273,"26,508",82,"1,241","24,825","41,920","58,731","6,612",457,669,405,181,227,"1,077",380,66,37,50
N10000403,BENBRADAGH,2016,423,321,102,"26,602",64,"2,266","23,950","22,963","83,163",400,106,511,283,118,193,822,320,59,21,23
N10000404,CAUSEWAY,2016,345,132,213,"20,449",153,"2,281","17,792","43,336","29,110","2,896",406,470,339,120,233,823,183,59,35,68
N10000405,COLERAINE,2016,13,7,6,"1,045",86,58,943,799,"1,886",0,16,16,8,3,3,21,7,3,3,3
N10000406,LIMAVADY,2016,190,102,88,"11,658",77,"1,616","9,780","15,342","37,007",43,1,229,140,49,86,364,124,34,17,15
N10000407,THE GLENS,2016,605,534,71,"38,830",73,812,"37,528","32,625","170,551",128,447,749,454,163,261,"1,173",418,104,37,46
N10000501,BALLYARNETT,2016,14,3,10,875,75,226,607,624,"1,584",0,0,15,9,3,6,24,10,3,3,3
N10000502,DERG,2016,610,487,123,"30,809",98,923,"28,052","44,457","77,161","24,837",332,740,438,140,307,"1,187",434,84,29,63
N10000503,FAUGHAN,2016,261,174,87,"15,316",88,"1,668","13,277","22,674","36,930",104,0,326,207,68,162,556,182,36,17,26
N10000504,FOYLESIDE,2016,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
N10000505,SPERRIN,2016,815,735,80,"46,719",57,799,"45,185","43,985","172,773","2,126",124,972,548,205,387,"1,564",623,117,36,39
N10000506,THE MOOR,2016,23,12,11,"1,316",95,301,976,"1,888","1,747",0,0,26,16,11,17,54,15,3,3,3
N10000507,WATERSIDE,2016,21,16,5,629,42,27,599,874,"1,796",0,0,24,15,5,5,34,19,0,3,3
N10000601,ENNISKILLEN,2016,218,215,3,"9,830",61,21,"9,385","15,544","9,676",6,0,256,140,54,92,402,172,24,6,16
N10000602,ERNE EAST,2016,894,878,16,"33,556",66,74,"32,929","57,878","27,585","1,766",801,"1,060",553,237,280,"1,577",718,97,42,37
N10000603,ERNE NORTH,2016,731,719,12,"29,539",36,34,"28,934","36,666","39,510",223,47,857,411,173,219,"1,249",630,65,24,12
N10000604,ERNE WEST,2016,"1,132","1,123",9,"48,936",35,114,"47,993","55,182","45,061",5,120,"1,322",692,283,281,"1,886",979,102,34,17
N10000605,MID TYRONE,2016,968,900,68,"40,534",57,178,"39,428","55,852","84,062","8,246",688,"1,131",609,203,308,"1,642",790,100,38,40
N10000606,OMAGH,2016,37,27,10,"1,602",81,21,"1,488","1,933","2,737",0,93,43,20,8,17,68,29,5,0,3
N10000607,WEST TYRONE,2016,"1,054","1,015",39,"42,642",70,286,"41,314","68,632","72,480","29,227",464,"1,277",742,236,400,"1,913",822,125,53,54
N10000701,CASTLEREAGH EAST,2016,57,3,53,"4,320",137,560,"3,025","6,059","3,452",5,0,82,54,18,79,179,36,7,3,13
N10000702,CASTLEREAGH SOUTH,2016,34,3,33,"1,569",96,166,"1,390","3,542",639,0,0,53,32,13,25,91,23,3,3,3
N10000703,DOWNSHIRE EAST,2016,299,99,200,"11,438",91,"1,106","10,107","22,950","18,870","10,826",52,370,199,104,151,625,217,37,8,37
N10000704,DOWNSHIRE WEST,2016,137,3,135,"6,352",125,"1,834","4,451","11,587","3,522","2,386",405,177,96,39,77,293,91,19,11,16
N10000705,KILLULTAGH,2016,288,172,116,"11,312",63,"1,128","10,051","17,672","10,482","3,908",189,352,175,81,138,571,217,34,16,21
N10000706,LISBURN NORTH,2016,13,5,8,371,246,88,283,608,39,"9,053",0,16,10,3,16,35,8,0,3,3
N10000707,LISBURN SOUTH,2016,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
N10000801,BALLYMENA,2016,14,3,10,258,36,22,232,449,366,0,24,17,6,0,3,21,12,3,0,0
N10000802,BANNSIDE,2016,398,264,134,"13,669",92,470,"12,958","33,727","15,124","1,072",621,495,275,109,164,768,291,50,27,30
N10000803,BRAID,2016,780,534,246,"37,600",89,520,"36,586","52,553","121,935","2,483",1662,955,575,234,353,"1,542",541,125,53,61
N10000804,CARRICK CASTLE,2016,16,16,0,855,60,0,779,995,"3,500",0,3,23,12,3,16,42,11,3,3,0
N10000805,COAST ROAD,2016,208,203,5,"13,921",52,23,"13,724","9,545","56,999",7,71,242,150,52,105,399,160,34,6,8
N10000806,KNOCKAGH,2016,99,96,3,"2,847",46,32,"2,780","4,011","11,685","1,504",34,113,57,30,35,178,81,10,5,3
N10000807,LARNE LOUGH,2016,247,234,13,"13,402",94,78,"13,211","22,473","44,084","5,573",97,305,176,86,111,502,174,28,11,34
N10000901,CARNTOGHER,2016,626,494,132,"23,129",49,618,"22,224","30,008","71,930","4,278",433,738,347,135,210,"1,083",520,62,24,20
N10000902,CLOGHER VALLEY,2016,"1,120",946,174,"40,121",114,383,"38,576","82,923","39,044","94,700",3401,"1,350",746,289,463,"2,102",837,145,65,73
N10000903,COOKSTOWN,2016,632,468,164,"19,286",81,251,"18,813","36,110","25,589","28,031",1466,750,367,153,247,"1,150",525,51,24,32
N10000904,DUNGANNON,2016,210,40,170,"7,243",106,263,"6,868","16,512","4,361",742,890,250,132,49,84,383,146,33,11,20
N10000905,MAGHERAFELT,2016,464,189,275,"16,601",80,788,"15,477","34,049","31,329","30,157",119,564,310,122,213,899,346,53,31,34
N10000906,MOYOLA,2016,497,357,140,"21,406",57,851,"20,121","30,413","42,139","11,422",73,609,336,105,216,930,380,71,28,18
N10000907,TORRENT,2016,541,261,280,"16,543",114,448,"15,989","43,374","10,903","40,379",1633,689,364,113,245,"1,047",406,57,35,43
N10001001,CROTLIEVE,2016,635,434,201,"16,547",52,983,"15,367","31,094","56,074","5,514",302,769,362,145,304,"1,218",530,63,15,27
N10001002,DOWNPATRICK,2016,259,84,175,"12,614",73,"1,628","10,657","23,409","20,934","2,041",42,342,211,78,150,570,181,43,12,23
N10001003,NEWRY,2016,133,129,3,"2,486",36,21,"2,448","5,863","4,185","2,667",32,143,50,13,27,183,119,9,3,3
N10001004,ROWALLANE,2016,285,185,100,"19,717",82,694,"11,207","19,348","20,798","26,349",99,336,173,105,136,577,210,40,17,18
N10001005,SLIEVE CROOB,2016,673,471,202,"22,126",47,"1,293","20,547","36,586","66,262","6,642",197,805,405,171,293,"1,269",551,72,27,23
N10001006,SLIEVE GULLION,2016,"1,100","1,027",73,"26,753",48,466,"26,009","64,701","22,777","4,753",296,"1,275",549,204,316,"1,795",954,82,28,36
N10001007,THE MOURNES,2016,702,496,206,"21,006",51,"1,244","19,625","30,802","88,061","13,621",240,868,405,191,284,"1,343",585,61,20,36
N10001101,ARDS PENINSULA,2016,355,7,348,"17,257",138,"2,807","14,033","40,437","18,882","14,859",115,460,274,115,305,880,224,43,19,69
N10001102,BANGOR CENTRAL,2016,12,0,12,401,101,57,331,"1,124",375,0,0,14,9,3,10,25,9,0,0,3
N10001103,BANGOR EAST AND DONAGHADEE,2016,39,0,39,"1,980",96,321,"1,472","3,282","2,643",9,0,48,25,12,16,76,23,8,3,5
N10001104,BANGOR WEST,2016,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
N10001105,COMBER,2016,196,53,143,"8,062",94,"2,049","5,902","12,144","17,365",475,41,251,153,65,168,484,123,29,17,27
N10001106,HOLYWOOD AND CLANDEBOYE,2016,41,3,39,"2,651",115,236,"1,810","4,176",404,16,0,50,26,11,23,84,27,3,5,7
N10001107,NEWTOWNARDS,2016,34,3,33,"2,291",191,"1,139","1,134","3,382","1,472",37,1,43,34,15,40,98,18,3,3,9
N10000101,AIRPORT,2017,288,112,176,"16,349",100,585,"15,489","29,021","25,249","1,424",252,344,212,96,163,603,194,46,15,33
N10000102,ANTRIM,2017,11,5,6,154,107,9,144,264,439,"4,112",0,14,3,3,7,23,9,3,0,3
N10000103,BALLYCLARE,2017,149,71,78,"6,283",94,298,"5,952","13,669","12,450","4,504",90,184,108,47,89,320,103,20,6,20
N10000104,DUNSILLY,2017,410,266,144,"17,144",94,656,"15,985","34,778","38,855","2,505",915,508,304,127,177,812,293,55,23,39
N10000105,GLENGORMLEY URBAN,2017,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
N10000106,MACEDON,2017,5,3,3,97,224,11,85,106,9,0,0,8,3,3,35,44,3,0,0,3
N10000107,THREE MILE WATER,2017,21,17,3,"1,371",166,0,"1,362","2,084","1,139","10,624",0,24,15,7,14,45,16,3,0,3
N10000201,ARMAGH,2017,790,399,391,"22,315",125,"1,009","21,067","57,767","20,607","129,422",1169,954,514,195,756,"1,905",598,99,29,64
N10000202,BANBRIDGE,2017,550,40,510,"21,946",85,"2,656","19,062","43,923","32,970","10,188",139,680,388,170,262,"1,112",396,73,35,46
N10000203,CRAIGAVON,2017,113,60,53,"3,713",81,218,"3,360","8,731","2,276","1,349",76,147,76,25,68,240,84,13,6,10
N10000204,CUSHER,2017,823,508,315,"25,907",88,"1,618","23,789","65,264","36,637","24,846",1225,992,537,207,376,"1,575",624,94,41,64
N10000205,LAGAN RIVER,2017,436,157,279,"15,872",97,"2,048","13,645","37,277","23,087",551,747,551,301,130,215,896,315,56,20,45
N10000206,LURGAN,2017,120,45,75,"4,525",90,242,"4,212","12,611","1,310","3,512",72,140,77,28,63,231,85,14,11,10
N10000207,PORTADOWN,2017,414,171,243,"12,285",101,"1,774","10,284","25,378","9,169","11,285",226,512,278,114,639,"1,265",276,49,30,59
N10000301,BALMORAL,2017,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
N10000302,BLACK MOUNTAIN,2017,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
N10000303,BOTANIC,2017,5,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
N10000304,CASTLE,2017,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
N10000305,COLLIN,2017,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
N10000306,COURT,2017,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
N10000307,LISNASHARRAGH,2017,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
N10000308,OLDPARK,2017,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
N10000309,ORMISTON,2017,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
N10000310,TITANIC,2017,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
N10000401,BALLYMONEY,2017,412,212,200,"18,692",109,707,"17,512","33,616","33,204","13,686",891,534,329,129,208,871,277,61,28,46
N10000402,BANN,2017,533,261,272,"26,467",82,"1,169","24,799","41,333","59,092","6,973",514,689,425,171,234,"1,094",388,58,35,52
N10000403,BENBRADAGH,2017,422,326,96,"26,712",66,"2,245","24,177","22,339","85,772",401,219,522,294,123,185,830,321,55,17,29
N10000404,CAUSEWAY,2017,347,126,221,"20,370",151,"2,110","17,783","42,832","29,029","2,901",586,465,341,128,248,841,183,57,35,72
N10000405,COLERAINE,2017,10,6,3,945,64,0,908,674,"1,441",0,0,13,3,3,5,19,7,3,0,3
N10000406,LIMAVADY,2017,204,107,97,"12,218",74,"1,665","10,284","15,096","37,095",50,1,247,155,53,96,396,136,36,15,17
N10000407,THE GLENS,2017,601,530,71,"39,063",76,881,"37,780","32,225","171,180",74,747,746,445,156,265,"1,167",419,95,41,46
N10000501,BALLYARNETT,2017,16,3,13,"1,148",96,377,742,651,"1,185",0,0,18,12,3,11,33,10,3,3,3
N10000502,DERG,2017,621,495,126,"30,857",96,932,"27,966","43,856","78,831","27,246",332,764,457,144,292,"1,200",444,89,29,59
N10000503,FAUGHAN,2017,263,173,90,"15,556",93,"1,807","13,345","22,233","36,173",79,21,332,205,65,173,570,181,38,16,28
N10000504,FOYLESIDE,2017,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
N10000505,SPERRIN,2017,828,753,75,"46,861",55,815,"45,331","42,620","174,909","1,816",124,999,555,210,373,"1,582",640,117,36,35
