WPC Code,WPC Name,Year,Number of Farms,Number of lfa farms  ,Number of non lfa farms  ,Total area farmed in hectares  ,Average SO/farm   (€ '000 )  ,Total crops in hectares  ,Total grass & rough grazing in hectares  ,Total number of cattle  ,Total number of sheep  ,Total number of pigs  ,Total number of poultry ('000)  ,Number of farmers  ,Number of self employed,Number of spouses  ,Number of Other workers  ,Total number of Agricultural labour  ,Number of V. Small farms,Number of small farms,Number of medium farms,Number of large farms
N06000001,Belfast East,2010,3,3,3,3,269.20,"2,053.10","2,598.00","4,355",4,0,37,3,3,3,3,3,3,3,3,3
N06000002,Belfast North,2010,3,3,3,3,5.40,492.30,674.00,122,1,0,12,3,3,3,3,3,3,3,3,3
N06000003,Belfast South,2010,3,3,3,3,222.10,"1,346.70","3,149.00","1,485","1,707",0,30,3,3,3,3,3,3,3,3,3
N06000004,Belfast West,2010,3,3,3,3,0.00,861.90,997.00,108,0,0,13,3,3,3,3,3,3,3,3,3
N06000005,East Antrim,2010,800,788,12,"46,495.40",357.40,"45,815.40","44,049.00","193,211","3,411","160,564",942,572,221,429,1592,579,132,38,51,27
N06000006,East Londonderry,2010,1550,973,577,"88,267.50","7,605.30","79,205.70","113,172.00","252,011","5,810","683,072","1,941",1179,410,767,3118,1063,264,104,119,37
N06000007,Fermanagh & South Tyrone,2010,4262,3945,317,"164,515.10","1,199.50","160,815.00","249,089.00","120,387","50,014","3,411,942","4,977",2485,1017,1440,7434,3508,464,164,126,21
N06000008,Foyle,2010,183,110,73,"10,136.50","1,938.70","8,017.50","13,383.00","20,844",4,0,228,148,46,112,386,121,30,12,20,41
N06000009,Lagan Valley,2010,862,254,608,"33,666.40","5,732.50","27,630.40","61,507.00","44,826","13,508","438,555","1,082",603,290,444,1816,620,116,43,83,35
N06000010,Mid Ulster,2010,2856,1896,960,"97,324.50","4,020.00","91,915.80","175,570.00","158,784","93,984","3,574,422","3,416",1703,649,1105,5170,2251,325,151,129,25
N06000011,Newry & Armagh,2010,3025,2133,892,"79,653.40","5,014.10","73,903.10","182,572.00","76,971","77,643","1,739,454","3,562",1663,651,1584,5797,2415,316,123,171,25
N06000012,North Antrim,2010,2198,1443,755,"106,124.90","4,869.80","99,594.00","167,781.00","277,415","19,102","2,852,438","2,772",1737,672,964,4408,1500,335,179,184,36
N06000013,North Down,2010,117,0,117,"5,405.80",865.70,"3,873.70","11,373.00","3,140",135,"8,000",140,87,36,80,256,77,14,8,18,50
N06000014,South Antrim,2010,1032,624,408,"47,476.60","2,436.50","44,138.90","92,851.00","64,623","19,092","1,112,441","1,253",738,316,502,2071,721,152,65,94,35
N06000015,South Down,2010,2619,1570,1049,"86,259.50","8,123.00","77,179.40","146,214.00","246,576","30,798","758,180","3,202",1634,659,1153,5014,2069,317,106,127,24
N06000016,Strangford,2010,896,237,659,"45,773.20","6,830.10","37,213.90","74,009.00","54,408","29,137","189,993","1,153",701,321,626,2100,586,127,61,122,53
N06000017,Upper Bann,2010,744,241,503,"25,115.50","3,044.40","21,647.90","55,539.00","14,150","9,898","518,378",940,483,195,579,1714,548,85,42,69,37
N06000018,West Tyrone,2010,3257,2941,316,"151,834.40","3,019.00","144,723.60","209,829.00","314,278","70,356","1,083,647","3,861",2170,699,1267,5827,2514,398,177,168,27
N06000001,Belfast East,2011,3,3,3,3,121.06,253.50,"2,059.70","2,726","4,499",8,0,3,3,3,3,3,3,3,3,3
N06000002,Belfast North,2011,3,3,3,3,118.14,5.30,474.90,690,12,1,50,3,3,3,3,3,3,3,3,3
N06000003,Belfast South,2011,3,3,3,3,127.58,256.50,"1,318.30","3,404","1,545","1,659",0,3,3,3,3,3,3,3,3,3
N06000004,Belfast West,2011,3,3,3,3,41.19,0.00,881.00,956,117,0,0,3,3,3,3,3,3,3,3,3
N06000005,East Antrim,2011,802,788,14,"46,083.10",50.70,383.20,"45,212.70","43,635","195,222","3,660","197,057",932,559,239,349,1520,582,129,41,50
N06000006,East Londonderry,2011,1543,966,577,"89,024.60",68.85,"7,444.40","79,781.00","112,703","255,865","6,046","651,395",1923,1177,432,771,3126,1062,260,96,125
N06000007,Fermanagh & South Tyrone,2011,4279,3955,324,"164,252.10",51.96,"1,100.80","160,456.00","246,877","126,843","45,501","4,675,782",4912,2517,1030,1476,7418,3483,494,169,133
N06000008,Foyle,2011,175,105,70,"10,078.10",80.03,"1,886.50","7,998.20","13,856","20,885",49,0,216,142,49,118,383,112,32,11,20
N06000009,Lagan Valley,2011,864,245,619,"32,874.70",75.34,"5,131.00","27,402.70","62,555","44,185","12,428","776,871",1060,595,297,421,1778,614,126,42,82
N06000010,Mid Ulster,2011,2860,1888,972,"97,898.10",60.32,"4,075.50","92,430.20","173,360","162,622","94,751","3,655,992",3387,1733,601,1114,5102,2253,315,156,136
N06000011,Newry & Armagh,2011,3027,2118,909,"80,263.70",61.03,"4,830.90","74,686.40","179,405","79,607","76,455","2,130,079",3497,1673,672,1617,5786,2432,305,120,170
N06000012,North Antrim,2011,2199,1433,766,"104,478.50",84.16,"4,708.70","97,870.70","166,838","286,126","18,637","3,424,042",2750,1665,676,990,4416,1505,329,179,186
N06000013,North Down,2011,119,0,119,"5,499.20",95.94,927.40,"3,890.20","11,589","3,093",114,"5,725",141,82,37,75,253,77,15,8,19
N06000014,South Antrim,2011,1036,620,416,"48,120.60",77.82,"2,494.40","44,735.70","89,784","65,297","23,599","1,078,853",1253,715,326,564,2143,723,155,60,98
N06000015,South Down,2011,2606,1556,1050,"84,530.90",48.98,"7,863.20","75,780.70","145,370","246,139","31,684","993,114",3115,1583,697,1257,5069,2061,316,101,128
N06000016,Strangford,2011,880,229,651,"46,194.00",96.01,"6,941.30","37,491.50","74,294","55,586","26,672","157,591",1119,659,324,620,2063,572,131,62,115
N06000017,Upper Bann,2011,737,232,505,"24,715.90",79.84,"3,065.10","21,290.70","55,407","14,401","13,942","436,224",921,464,202,497,1620,541,81,43,72
N06000018,West Tyrone,2011,3239,2925,314,"151,388.40",58.96,"3,071.70","144,225.30","207,003","325,529","70,062","1,439,735",3820,2200,653,1408,5881,2499,399,170,171
N06000001,Belfast East,2012,3,3,3,3,122.20,264.10,"2,091.10","2,591","4,474",64,0,3,3,3,3,3,3,3,3,3
N06000002,Belfast North,2012,3,3,3,3,68.00,5.30,540.60,727,127,2,0,3,3,3,3,3,3,3,3,3
N06000003,Belfast South,2012,3,3,3,3,138.58,193.50,"1,349.00","3,563","1,278","1,565",0,3,3,3,3,3,3,3,3,3
N06000004,Belfast West,2012,3,3,3,3,44.60,0.00,867.00,"1,042",128,0,0,3,3,3,3,3,3,3,3,3
N06000005,East Antrim,2012,800,788,12,"46,291.50",52.07,430.90,"45,470.80","43,917","201,994","3,641","244,405",937,562,232,390,1559,587,123,37,53
N06000006,East Londonderry,2012,1540,969,571,"89,145.80",67.54,"7,461.60","80,028.50","113,903","262,382","6,083","489,349",1906,1170,432,839,3177,1062,266,87,125
N06000007,Fermanagh & South Tyrone,2012,4287,3957,330,"164,966.20",52.23,997.40,"161,011.10","256,967","140,648","49,882","4,570,244",4923,2574,1048,1588,7559,3492,484,168,143
N06000008,Foyle,2012,173,102,71,"9,948.50",75.08,"1,849.60","7,935.90","13,483","20,964",79,0,213,147,47,123,383,113,30,12,18
N06000009,Lagan Valley,2012,852,241,611,"32,511.50",75.90,"5,114.60","27,092.50","64,374","47,762","9,961","662,666",1059,586,276,459,1794,609,114,44,85
N06000010,Mid Ulster,2012,2839,1878,961,"97,625.50",59.97,"3,741.90","92,462.50","175,429","170,224","94,442","3,301,643",3374,1701,644,1188,5206,2235,314,152,138
N06000011,Newry & Armagh,2012,3007,2099,908,"80,871.80",61.57,"4,913.80","74,940.50","189,105","85,101","78,451","2,132,749",3512,1697,659,1623,5794,2417,300,103,187
N06000012,North Antrim,2012,2177,1403,774,"103,451.20",85.88,"4,393.40","97,279.70","166,379","292,159","18,711","3,830,620",2720,1621,657,1040,4417,1481,340,161,195
N06000013,North Down,2012,118,0,118,"5,688.90",89.13,824.80,"4,188.20","10,207","3,337",102,"7,225",139,74,34,79,252,81,14,8,15
N06000014,South Antrim,2012,1024,612,412,"47,765.70",78.36,"2,311.60","44,548.90","91,882","68,273","25,266","1,069,618",1224,720,334,581,2139,711,153,60,100
N06000015,South Down,2012,2578,1539,1039,"85,329.10",48.89,"7,641.10","76,757.60","147,164","256,536","31,325","780,179",3113,1646,676,1260,5049,2028,321,105,124
N06000016,Strangford,2012,868,225,643,"45,728.30",96.92,"6,917.50","37,024.60","76,074","58,387","26,128","182,331",1106,650,310,678,2094,562,126,60,120
N06000017,Upper Bann,2012,735,239,496,"25,005.60",77.80,"3,044.90","21,575.00","57,746","15,570","13,086","203,933",924,470,195,595,1714,541,82,42,70
N06000018,West Tyrone,2012,3218,2901,317,"150,656.00",59.98,"2,907.20","143,502.90","210,893","339,528","68,136","1,713,220",3811,2209,722,1494,6027,2476,401,167,174
N06000001,Belfast East,2013,3,3,3,3,124.00,303.00,"2,076.00","2,714","4,459",96,0,3,3,3,3,3,3,3,3,3
N06000002,Belfast North,2013,3,3,3,3,134.00,9.00,652.00,"1,154",607,0,15,3,3,3,3,3,3,3,3,3
N06000003,Belfast South,2013,3,3,3,3,121.00,154.00,"1,363.00","3,392","1,148","1,716",0,3,3,3,3,3,3,3,3,3
N06000004,Belfast West,2013,3,3,3,3,41.00,0.00,860.00,957,43,0,0,3,3,3,3,3,3,3,3,3
N06000005,East Antrim,2013,788,773,15,"45,706.00",50.00,356.00,"44,936.00","41,425","184,873","4,548",262,907,569,241,422,1570,584,122,35,47
N06000006,East Londonderry,2013,1544,966,578,"89,218.00",68.00,"7,140.00","80,413.00","108,883","245,802","5,738",795,1885,1189,447,826,3158,1074,264,83,123
N06000007,Fermanagh & South Tyrone,2013,4314,3981,333,"166,857.00",53.00,917.00,"163,330.00","248,507","136,918","83,706","4,520",4930,2633,1064,1666,7660,3525,488,159,142
N06000008,Foyle,2013,170,99,71,"9,924.00",80.00,"1,840.00","7,910.00","13,617","19,628",90,0,209,144,49,116,374,108,33,10,19
N06000009,Lagan Valley,2013,867,250,617,"33,137.00",75.00,"4,866.00","27,964.00","63,082","44,881","17,218",618,1070,578,281,469,1820,625,116,46,80
N06000010,Mid Ulster,2013,2859,1908,951,"98,102.00",61.00,"3,480.00","93,098.00","172,016","168,336","101,927","3,492",3368,1752,666,1250,5284,2267,308,150,134
N06000011,Newry & Armagh,2013,3017,2097,920,"81,546.00",61.00,"4,700.00","75,836.00","186,638","85,837","75,843","2,149",3483,1718,664,1629,5776,2432,304,102,179
N06000012,North Antrim,2013,2187,1410,777,"104,645.00",84.00,"3,981.00","99,015.00","164,461","283,440","21,950","3,413",2702,1672,671,1044,4417,1500,335,164,188
N06000013,North Down,2013,122,3,121,"5,738.00",89.00,788.00,"4,248.00","11,048","3,346",13,6,148,86,31,73,252,86,12,7,17
N06000014,South Antrim,2013,1032,619,413,"48,140.00",75.00,"2,157.00","45,052.00","88,094","64,883","27,372",972,1229,736,309,608,2146,728,152,60,92
N06000015,South Down,2013,2604,1547,1057,"86,575.00",49.00,"7,810.00","77,917.00","145,067","251,124","32,209",792,3097,1680,691,1282,5070,2064,307,101,132
N06000016,Strangford,2013,881,229,652,"43,062.00",100.00,"7,145.00","35,110.00","75,052","56,202","35,549",251,1118,671,317,687,2122,574,125,60,122
N06000017,Upper Bann,2013,751,240,511,"25,644.00",81.00,"2,963.00","22,276.00","57,329","16,754","8,611",467,924,494,210,596,1730,548,81,50,72
N06000018,West Tyrone,2013,3289,2964,325,"153,504.00",58.00,"2,991.00","145,948.00","204,330","335,253","63,731","1,621",3859,2254,724,1478,6061,2552,405,155,177
N06000001,Belfast East,2014,3,3,3,3,133.00,333.00,"2,037.00","2,428","2,233",42,0,3,3,3,3,3,3,3,3,3
N06000002,Belfast North,2014,3,3,3,3,168.00,9.00,725.00,"1,095",714,0,16,3,3,3,3,3,3,3,3,3
N06000003,Belfast South,2014,3,3,3,3,141.00,169.00,"1,325.00","3,504","1,226","1,605",0,3,3,3,3,3,3,3,3,3
N06000004,Belfast West,2014,3,3,3,3,56.00,0.00,"1,145.00",799,38,0,0,3,3,3,3,3,3,3,3,3
N06000005,East Antrim,2014,784,767,17,"46,148.00",57.00,354.00,"45,391.00","41,349","189,541","5,517",187,927,560,222,390,1539,591,106,36,51
N06000006,East Londonderry,2014,1534,973,561,"90,269.00",76.00,"7,129.00","81,291.00","108,165","245,582","6,296",523,1925,1180,432,830,3187,1085,246,84,119
N06000007,Fermanagh & South Tyrone,2014,4239,3900,339,"165,453.00",63.00,"1,026.00","161,602.00","243,246","144,759","87,481","5,095",4885,2596,1072,1648,7605,3448,465,181,145
N06000008,Foyle,2014,178,103,75,"10,182.00",93.00,"1,976.00","8,043.00","13,780","20,090",70,16,226,151,48,119,393,118,30,8,22
N06000009,Lagan Valley,2014,852,251,601,"32,285.00",87.00,"4,758.00","27,200.00","62,306","42,201","19,375",605,1044,580,296,483,1823,616,104,52,80
N06000010,Mid Ulster,2014,2840,1891,949,"97,399.00",70.00,"3,089.00","92,977.00","169,969","168,435","99,001","3,402",3402,1762,639,1267,5308,2265,290,157,128
N06000011,Newry & Armagh,2014,2964,2053,911,"80,444.00",74.00,"4,467.00","74,993.00","184,769","86,888","118,395","2,229",3478,1732,652,1723,5853,2377,304,111,172
N06000012,North Antrim,2014,2164,1401,763,"103,673.00",98.00,"3,822.00","98,255.00","164,254","278,356","20,295","3,866",2717,1659,659,1059,4435,1488,311,159,206
N06000013,North Down,2014,116,3,115,"5,972.00",108.00,793.00,"4,369.00","10,875","3,613",23,5,139,82,38,80,257,77,15,7,17
N06000014,South Antrim,2014,1014,603,411,"47,934.00",88.00,"2,126.00","44,869.00","86,066","65,794","20,476","1,265",1215,729,305,577,2097,710,155,58,91
N06000015,South Down,2014,2613,1531,1082,"87,913.00",56.00,"7,316.00","79,635.00","143,722","256,649","32,908",795,3145,1705,689,1268,5102,2084,292,104,133
