_id,DC Code,DC Name,Year,Number of Farms,Number of lfa farms,Number of non lfa farms,Total area farmed in hectares,Average SO/farm   (Â€ '000 ),Total crops in hectares,Total grass & rough grazing in hectares,Total number of cattle,Total number of sheep,Total number of pigs,Total number of poultry ('000),Number of farmers,Number of self employed,Number of spouses,Number of Other workers,Total number of Agricultural labour,Number of V. Small farms,Number of small farms,Number of medium farms,Number of large farms
1,95AA,Antrim,2010,653,366,287,32458.5,1538.799999999999954525264911353588104248046875,30127.5999999999985448084771633148193359375,62571,49512,11425,1099901,798,484,208,324,1330,434,107,48,64,37.87
2,95BB,Ards,2010,624,64,560,28167.5,6148.6999999999998181010596454143524169921875,21347.79999999999927240423858165740966796875,55545,38076,14525,132920,810,522,219,503,1532,388,92,41,103,62.31
3,95CC,Armagh,2010,1767,941,826,51818.0999999999985448084771633148193359375,4407.5,46884.0999999999985448084771633148193359375,119427,53056,70043,1551153,2101,1099,439,1174,3714,1312,224,93,138,30.43
4,95DD,Ballymena,2010,1155,782,373,48401.5,1307.799999999999954525264911353588104248046875,46397.699999999997089616954326629638671875,80083,113608,2595,1669016,1444,866,367,424,2235,837,159,84,75,31.58
5,95EE,Ballymoney,2010,654,312,342,32108.9000000000014551915228366851806640625,2395,29200.70000000000072759576141834259033203125,57105,61878,14755,1136735,817,531,186,288,1291,422,105,60,67,42.53
6,95FF,Banbridge,2010,1060,395,665,39469.0999999999985448084771633148193359375,4211.8000000000001818989403545856475830078125,34972.5,72116,72968,10042,286604,1331,705,303,505,2139,796,133,55,76,29.36
7,95GG,Belfast,2010,16,12,4,1787.40000000000009094947017729282379150390625,110.1,1670.200000000000045474735088646411895751953125,2527,1438,1707,0,21,15,2,53,76,11,2,1,2,58.87
8,95HH,Carrickfergus,2010,100,97,3,3552.1999999999998181010596454143524169921875,18.5,3458,5072,10872,752,5600,120,66,30,60,210,78,16,3,3,21.34
9,95II,Castlereagh,2010,97,5,92,6182.100000000000363797880709171295166015625,642.9,4847.600000000000363797880709171295166015625,9650,5589,852,0,128,84,36,92,256,61,13,4,19,55.39
10,95JJ,Coleraine,2010,668,289,379,34970.5999999999985448084771633148193359375,3309.40000000000009094947017729282379150390625,31103,61994,58885,4906,580075,856,541,199,343,1398,423,119,53,73,42.1
11,95KK,Cookstown,2010,1237,755,482,40215.4000000000014551915228366851806640625,1325.200000000000045474735088646411895751953125,38485.0999999999985448084771633148193359375,84890,47051,63864,1671081,1500,786,324,512,2336,965,131,71,70,28.38
12,95LL,Craigavon,2010,553,235,318,18767.29999999999927240423858165740966796875,2315.8000000000001818989403545856475830078125,16106.29999999999927240423858165740966796875,41039,6428,8595,504576,688,358,149,453,1290,405,66,33,49,38.34
13,95MM,Derry,2010,465,382,83,26151.9000000000014551915228366851806640625,2200.1999999999998181010596454143524169921875,23486.4000000000014551915228366851806640625,26282,91391,661,1,568,354,113,238,919,341,79,18,27,28.83
28,95BB,Ards,2011,619,62,557,28723.5,106.27,6353.5,21679.5999999999985448084771633148193359375,55981,38689,13404,111950,788,491,219,506,1513,379,97,47,96
14,95NN,Down,2010,1128,644,484,51335.800000000002910383045673370361328125,4550.6999999999998181010596454143524169921875,45095.699999999997089616954326629638671875,75805,99214,19880,244448,1383,745,316,551,2250,845,163,54,66,26.54
15,95OO,Dungannon,2010,1696,1263,433,53522,1058.799999999999954525264911353588104248046875,51716.0999999999985448084771633148193359375,116145,33159,55094,4444138,2006,966,370,617,2993,1312,215,81,88,27.24
16,95PP,Fermanagh,2010,2963,2943,20,120687.699999999997089616954326629638671875,344.6,118487.300000000002910383045673370361328125,154242,90885,2169,642920,3429,1699,722,959,5110,2529,284,98,52,18.35
17,95QQ,Larne,2010,522,516,6,30152.0999999999985448084771633148193359375,181.4,29790.79999999999927240423858165740966796875,34954,117249,2657,145889,617,391,154,249,1020,364,88,27,43,30.73
18,95RR,Limavady,2010,600,412,188,37281.5,4034.40000000000009094947017729282379150390625,32633.79999999999927240423858165740966796875,38279,122579,247,102996,745,432,144,298,1187,420,96,45,39,39.02
19,95SS,Lisburn,2010,751,286,465,29815.29999999999927240423858165740966796875,4970.100000000000363797880709171295166015625,24581.4000000000014551915228366851806640625,50562,31221,13410,320291,934,520,237,395,1566,548,99,36,68,34.55
20,95TT,Magherafelt,2010,1222,880,342,47414.5,2490.90000000000009094947017729282379150390625,44042.300000000002910383045673370361328125,69382,108076,22871,228225,1458,737,250,457,2165,953,159,65,45,23.13
21,95UU,Moyle,2010,565,522,43,38376.699999999997089616954326629638671875,1324.5,36533.300000000002910383045673370361328125,34540,166589,1623,55762,714,454,155,372,1241,376,99,43,47,32.44
22,95VV,Newry & Mourne,2010,2435,2019,416,57026.199999999997089616954326629638671875,2615.3000000000001818989403545856475830078125,53968.9000000000014551915228366851806640625,114751,139935,23676,621306,2891,1236,492,861,4244,2083,205,70,77,19.19
23,95WW,Newtownabbey,2010,219,116,103,9189.5,544.9,8569.5,20919,11413,7783,3802,263,156,73,132,468,161,25,8,25,36.91
24,95XX,North Down,2010,64,0,64,3287.40000000000009094947017729282379150390625,486.4,2198.59999999999990905052982270717620849609375,6647,2344,116,0,78,48,19,54,151,39,8,8,9,53.24
25,95YY,Omagh,2010,2036,1931,105,83237.199999999997089616954326629638671875,597.6,80827.5,123628,128015,30486,878475,2388,1302,444,702,3534,1638,232,93,73,23.82
26,95ZZ,Strabane,2010,1221,1010,211,68597.199999999997089616954326629638671875,2421.40000000000009094947017729282379150390625,63896.0999999999985448084771633148193359375,86201,186263,39870,205172,1473,868,255,565,2293,876,166,84,95,33.35
27,95AA,Antrim,2011,657,359,298,32570,87.61,1587.200000000000045474735088646411895751953125,30179.0999999999985448084771633148193359375,62484,49779,11820,1049375,801,475,212,347,1360,437,106,48,66
29,95CC,Armagh,2011,1772,931,841,51975.199999999997089616954326629638671875,76.85,4241.1999999999998181010596454143524169921875,47229.699999999997089616954326629638671875,116768,55816,68132,1827376,2064,1082,443,1248,3755,1323,221,90,138
30,95DD,Ballymena,2011,1164,783,381,47512.699999999997089616954326629638671875,74.07,1211.200000000000045474735088646411895751953125,45535.800000000002910383045673370361328125,80917,116084,3849,1951220,1418,806,365,455,2238,856,147,90,71
31,95EE,Ballymoney,2011,651,305,346,31816.9000000000014551915228366851806640625,107.1,2314.40000000000009094947017729282379150390625,28787.79999999999927240423858165740966796875,55866,66284,12217,1306025,824,518,190,325,1339,422,102,58,69
32,95FF,Banbridge,2011,1054,384,670,39073.4000000000014551915228366851806640625,62.99,4379.600000000000363797880709171295166015625,34344,72562,71581,12488,380918,1288,678,309,528,2125,782,141,52,79
33,95GG,Belfast,2011,16,12,4,1794.299999999999954525264911353588104248046875,124.4,145.8,1626.09999999999990905052982270717620849609375,2575,1579,1659,0,20,13,4,84,108,11,2,1,2
34,95HH,Carrickfergus,2011,97,94,3,3432.59999999999990905052982270717620849609375,40.66,14.1,3326.5,4887,11690,782,500,114,64,34,52,200,75,15,4,3
35,95II,Castlereagh,2011,96,5,91,6140.399999999999636202119290828704833984375,103.5,596.7,4843.100000000000363797880709171295166015625,9926,5541,751,0,133,83,41,101,275,63,9,4,20
36,95JJ,Coleraine,2011,661,283,378,35300.9000000000014551915228366851806640625,88.46,3158.40000000000009094947017729282379150390625,31472.20000000000072759576141834259033203125,61805,59553,5151,498503,837,535,216,336,1389,426,109,53,73
37,95KK,Cookstown,2011,1233,743,490,40328.5,71.73,1331.59999999999990905052982270717620849609375,38553.9000000000014551915228366851806640625,84089,48782,63450,1997373,1466,799,266,523,2255,955,128,72,78
38,95LL,Craigavon,2011,547,228,319,18533.0999999999985448084771633148193359375,82.73,2291.09999999999990905052982270717620849609375,15955.399999999999636202119290828704833984375,40227,6229,11680,436111,671,349,153,400,1224,400,63,31,53
39,95MM,Derry,2011,457,376,81,25963.79999999999927240423858165740966796875,56.12,2120.90000000000009094947017729282379150390625,23318.70000000000072759576141834259033203125,26614,89738,751,19621,562,350,117,267,946,329,84,17,27
40,95NN,Down,2011,1122,644,478,50515.5,54.5,4241,44687.9000000000014551915228366851806640625,75358,100820,18032,268993,1352,705,334,553,2239,851,152,59,60
41,95OO,Dungannon,2011,1698,1267,431,53562.199999999997089616954326629638671875,83.38,1020.299999999999954525264911353588104248046875,51692.4000000000014551915228366851806640625,112372,34485,49772,5440365,1988,982,328,619,2935,1299,218,85,96
42,95PP,Fermanagh,2011,2980,2954,26,120562.60000000000582076609134674072265625,36.57,291.6,118319.89999999999417923390865325927734375,155782,96415,2714,631088,3390,1725,758,970,5118,2524,304,100,52
43,95QQ,Larne,2011,530,522,8,29871.4000000000014551915228366851806640625,56.05,163.3,29370.9000000000014551915228366851806640625,34608,120718,2857,142482,618,385,164,228,1010,373,89,27,41
44,95RR,Limavady,2011,600,412,188,37838,60.22,4051.59999999999990905052982270717620849609375,32988.300000000002910383045673370361328125,38140,127459,193,133271,740,434,148,286,1174,419,99,37,45
45,95SS,Lisburn,2011,753,278,475,29462.5,70.99,4350.1999999999998181010596454143524169921875,24818.79999999999927240423858165740966796875,50826,31801,12380,592168,915,507,247,384,1546,551,99,36,67
46,95TT,Magherafelt,2011,1228,879,349,47696.9000000000014551915228366851806640625,45.47,2532.8000000000001818989403545856475830078125,44320,67994,109783,24316,262948,1455,744,279,478,2212,958,159,68,43
47,95UU,Moyle,2011,559,517,42,37928,64.65,1388.90000000000009094947017729282379150390625,36062.4000000000014551915228366851806640625,34195,166572,2592,220872,708,451,162,279,1149,361,105,41,52
48,95VV,Newry & Mourne,2011,2423,2003,420,56590.699999999997089616954326629638671875,41.21,2522.09999999999990905052982270717620849609375,53597,114305,138698,24332,902560,2830,1252,529,858,4217,2080,205,58,80
49,95WW,Newtownabbey,2011,216,116,100,9558.100000000000363797880709171295166015625,77.18,553.7,8864.79999999999927240423858165740966796875,18256,11601,11780,8831,264,150,73,157,494,152,32,7,25
50,95XX,North Down,2011,64,0,64,3301,101.47,506.5,2186.3000000000001818989403545856475830078125,6912,2347,104,225,77,45,19,50,146,38,9,6,11
51,95YY,Omagh,2011,2018,1914,104,83240.199999999997089616954326629638671875,52.26,579.4,80765.60000000000582076609134674072265625,122536,133300,29008,1051541,2342,1309,403,781,3526,1619,235,86,78
52,95ZZ,Strabane,2011,1221,1011,210,68148.199999999997089616954326629638671875,70.02,2492.3000000000001818989403545856475830078125,63459.699999999997089616954326629638671875,84467,192229,41054,388194,1478,891,250,627,2355,880,164,84,93
53,95AA,Antrim,2012,645,353,292,32499.70000000000072759576141834259033203125,88.18,1455.799999999999954525264911353588104248046875,30248.79999999999927240423858165740966796875,63545,51398,11877,1046965,775,476,217,374,1366,428,105,45,67
54,95BB,Ards,2012,607,57,550,28326.79999999999927240423858165740966796875,106.36,6248.399999999999636202119290828704833984375,21400.29999999999927240423858165740966796875,56606,41052,12856,77780,784,490,202,545,1531,374,91,44,98
94,95PP,Fermanagh,2013,2997,2973,24,121536.5,35,245.5,119253.39999999999417923390865325927734375,156684,102854,1554,475934,3398,1813,770,1082,5250,2549,299,85,64
55,95CC,Armagh,2012,1754,915,839,52230.699999999997089616954326629638671875,78.48,4258.600000000000363797880709171295166015625,47200.199999999997089616954326629638671875,121574,60296,70270,1791817,2065,1089,438,1240,3743,1310,214,79,151
56,95DD,Ballymena,2012,1151,765,386,46358.699999999997089616954326629638671875,77.34,1136.299999999999954525264911353588104248046875,44552.0999999999985448084771633148193359375,80028,117609,3337,2236080,1403,794,356,477,2236,835,162,76,78
57,95EE,Ballymoney,2012,648,301,347,31800.29999999999927240423858165740966796875,106.41,2193,28996.4000000000014551915228366851806640625,55622,70090,12741,1421662,818,503,195,335,1348,418,105,54,71
58,95FF,Banbridge,2012,1043,377,666,39254.199999999997089616954326629638671875,64.2,4265.100000000000363797880709171295166015625,34637.4000000000014551915228366851806640625,75375,75726,11994,392078,1286,703,294,484,2064,774,132,59,78
59,95GG,Belfast,2012,16,13,3,1806.299999999999954525264911353588104248046875,120.97,86.6,1699.200000000000045474735088646411895751953125,2896,1539,1565,0,20,14,4,78,102,11,2,1,2
60,95HH,Carrickfergus,2012,99,98,1,3498.09999999999990905052982270717620849609375,40.79,16.3,3422.6999999999998181010596454143524169921875,4892,13074,687,700,118,63,27,52,197,78,14,4,3
61,95II,Castlereagh,2012,96,3,93,6075.8000000000001818989403545856475830078125,106.99,597.7,4787.3000000000001818989403545856475830078125,10036,5486,708,0,132,76,41,101,274,63,9,4,20
62,95JJ,Coleraine,2012,661,288,373,34682.300000000002910383045673370361328125,85.5,3040.09999999999990905052982270717620849609375,30988,61860,61250,4876,347568,834,544,218,352,1404,426,114,46,75
63,95KK,Cookstown,2012,1228,740,488,40145.5,71.53,1187.90000000000009094947017729282379150390625,38504,84367,51339,64594,1794319,1483,780,300,537,2320,955,118,78,77
64,95LL,Craigavon,2012,547,232,315,18630.20000000000072759576141834259033203125,80.42,2260.6999999999998181010596454143524169921875,16056.899999999999636202119290828704833984375,41990,6702,10930,203933,676,345,151,492,1319,401,63,32,51
65,95MM,Derry,2012,452,372,80,25990.9000000000014551915228366851806640625,53.95,2048.09999999999990905052982270717620849609375,23457.0999999999985448084771633148193359375,26968,91860,852,19903,545,336,118,279,942,330,79,18,25
66,95NN,Down,2012,1113,644,469,50856.5,55.25,4201.6999999999998181010596454143524169921875,45039.5,76064,103760,18215,285554,1351,723,329,583,2263,826,169,54,64
67,95OO,Dungannon,2012,1697,1259,438,54316.699999999997089616954326629638671875,83.57,928.4,52486.9000000000014551915228366851806640625,116420,38954,56051,5236826,1967,997,353,688,3008,1295,219,83,100
68,95PP,Fermanagh,2012,2982,2958,24,120611.800000000002910383045673370361328125,36.78,263.4,118194.800000000002910383045673370361328125,162398,106033,2170,631393,3410,1769,761,1029,5200,2523,299,102,58
69,95QQ,Larne,2012,529,521,8,30042,56.92,190.3,29617.70000000000072759576141834259033203125,35070,122504,2954,133740,625,383,160,256,1041,378,83,23,45
70,95RR,Limavady,2012,600,411,189,38421.0999999999985448084771633148193359375,60.18,4223,33519.300000000002910383045673370361328125,38558,130236,434,121878,740,437,143,331,1214,419,103,35,43
71,95SS,Lisburn,2012,744,280,464,29111.9000000000014551915228366851806640625,70.89,4333.1999999999998181010596454143524169921875,24512.5999999999985448084771633148193359375,52718,33941,9938,467171,910,497,236,420,1566,547,91,36,70
72,95TT,Magherafelt,2012,1219,878,341,47517.699999999997089616954326629638671875,45,2359.59999999999990905052982270717620849609375,44287.9000000000014551915228366851806640625,69211,114546,21509,209349,1437,729,278,522,2237,954,162,57,46
73,95UU,Moyle,2012,550,506,44,38043.5999999999985448084771633148193359375,66.36,1288.40000000000009094947017729282379150390625,36161.5999999999985448084771633148193359375,34684,170876,2633,282843,693,440,151,310,1154,359,99,41,51
74,95VV,Newry & Mourne,2012,2404,1989,415,57347.699999999997089616954326629638671875,40.37,2497,54340.300000000002910383045673370361328125,119740,145671,24112,763400,2827,1291,508,926,4261,2064,204,56,80
75,95WW,Newtownabbey,2012,217,114,103,9207.5,75.42,531.9,8609.399999999999636202119290828704833984375,18294,12856,13391,9778,268,152,74,161,503,153,31,9,24
76,95XX,North Down,2012,65,0,65,3550.59999999999990905052982270717620849609375,86.26,494.5,2443.09999999999990905052982270717620849609375,5637,2546,94,225,79,46,17,48,144,44,7,7,7
77,95YY,Omagh,2012,2009,1902,107,83405,53.37,530.5,80923.300000000002910383045673370361328125,125718,142295,27546,1376008,2356,1329,447,851,3654,1605,230,95,79
78,95ZZ,Strabane,2012,1209,999,210,67251,70.96,2376.6999999999998181010596454143524169921875,62579.5999999999985448084771633148193359375,85175,197233,40590,337212,1455,880,275,643,2373,871,171,72,95
79,95AA,Antrim,2013,651,358,293,32799.699999999997089616954326629638671875,81.99,1276.5,30701.20000000000072759576141834259033203125,60225,49585,11495,944391,774,489,200,388,1362,439,108,42,62
80,95BB,Ards,2013,617,60,557,28570.20000000000072759576141834259033203125,108.11,6366.899999999999636202119290828704833984375,21563.79999999999927240423858165740966796875,56608,39098,12860,140580,799,506,216,557,1572,383,92,42,100
95,95QQ,Larne,2013,522,510,12,29444,55.38,151.2,29061.79999999999927240423858165740966796875,33243,114607,3788,149202,609,390,168,270,1047,378,83,22,39
81,95CC,Armagh,2013,1760,911,849,52652.0999999999985448084771633148193359375,78.5,4150.399999999999636202119290828704833984375,47738.9000000000014551915228366851806640625,120159,61183,69242,1867484,2056,1108,437,1274,3767,1325,214,76,145
82,95DD,Ballymena,2013,1152,758,394,47015.5,74.86,1048.299999999999954525264911353588104248046875,45356.800000000002910383045673370361328125,78838,115723,4455,2076595,1377,812,364,469,2210,836,159,83,74
83,95EE,Ballymoney,2013,651,308,343,32060.5,105.89,1912.09999999999990905052982270717620849609375,29587.9000000000014551915228366851806640625,55530,67512,14737,1165176,830,519,186,334,1350,426,102,49,74
84,95FF,Banbridge,2013,1053,378,675,39963.0999999999985448084771633148193359375,63,4630.8000000000001818989403545856475830078125,35004.300000000002910383045673370361328125,73101,74717,10975,383895,1280,721,299,509,2088,784,133,58,78
85,95GG,Belfast,2013,18,13,5,1841,103.99,45.2,1729,2605,1617,1716,0,21,16,3,98,122,12,3,1,2
86,95HH,Carrickfergus,2013,98,97,1,3551.09999999999990905052982270717620849609375,39.83,15.1,3456.90000000000009094947017729282379150390625,4667,12255,760,700,116,68,32,57,205,75,17,4,2
87,95II,Castlereagh,2013,99,4,95,6190.8000000000001818989403545856475830078125,105.85,660,4839.3000000000001818989403545856475830078125,10102,5249,676,0,135,74,41,131,307,64,12,5,18
88,95JJ,Coleraine,2013,668,287,381,34998.5999999999985448084771633148193359375,88.19,2851.90000000000009094947017729282379150390625,31490.29999999999927240423858165740966796875,59678,60552,4709,616085,834,548,221,354,1409,441,110,41,76
89,95KK,Cookstown,2013,1237,755,482,40807.199999999997089616954326629638671875,72.71,1095.09999999999990905052982270717620849609375,39170.0999999999985448084771633148193359375,82670,50749,70633,1875087,1479,793,312,564,2355,962,124,79,72
90,95LL,Craigavon,2013,561,236,325,18980.79999999999927240423858165740966796875,85.82,2178.3000000000001818989403545856475830078125,16474.79999999999927240423858165740966796875,41991,6964,7369,467046,678,361,166,481,1325,409,59,39,54
91,95MM,Derry,2013,445,364,81,25690.20000000000072759576141834259033203125,55.29,2006.59999999999990905052982270717620849609375,23226.20000000000072759576141834259033203125,26297,86610,883,19526,529,335,115,272,916,321,83,15,26
92,95NN,Down,2013,1136,655,481,47973.199999999997089616954326629638671875,57.27,4153.8000000000001818989403545856475830078125,43140.800000000002910383045673370361328125,75443,102460,27713,312666,1358,753,329,629,2316,855,161,56,64
93,95OO,Dungannon,2013,1713,1273,440,55349.4000000000014551915228366851806640625,87.51,838.2,53800.5999999999985448084771633148193359375,113739,38646,87110,5463017,1979,1023,370,725,3074,1311,219,87,96
96,95RR,Limavady,2013,601,414,187,38453.0999999999985448084771633148193359375,58.64,4121.600000000000363797880709171295166015625,33606.5,36525,118268,236,159754,731,450,160,316,1207,420,104,37,40
97,95SS,Lisburn,2013,756,283,473,29463.79999999999927240423858165740966796875,70.9,4045.1999999999998181010596454143524169921875,25140.4000000000014551915228366851806640625,51592,30943,17182,425114,922,491,235,429,1586,563,88,40,65
98,95TT,Magherafelt,2013,1226,888,338,47266.199999999997089616954326629638671875,45.56,2218,44204.0999999999985448084771633148193359375,67430,113005,26336,198174,1442,756,278,545,2265,970,154,58,44
99,95UU,Moyle,2013,552,510,42,38280.4000000000014551915228366851806640625,63.39,1210,36487.300000000002910383045673370361328125,33608,158216,2758,283061,677,452,162,336,1175,369,96,41,46
100,95VV,Newry & Mourne,2013,2410,1989,421,58664,40.44,2352,55831.300000000002910383045673370361328125,117535,142686,23514,705522,2791,1298,523,860,4174,2068,203,55,84
101,95WW,Newtownabbey,2013,224,118,106,9283.70000000000072759576141834259033203125,81.55,545.6,8674.100000000000363797880709171295166015625,18729,12202,15873,23739,278,152,67,173,518,161,30,10,23
102,95XX,North Down,2013,67,1,66,3612.90000000000009094947017729282379150390625,93.5,491,2516.90000000000009094947017729282379150390625,6437,2580,12,0,81,53,13,41,135,46,5,7,9
103,95YY,Omagh,2013,2054,1940,114,84284.5,51.8,636.9,81671,121271,139994,35073,1189219,2383,1344,443,835,3661,1660,228,83,83
104,95ZZ,Strabane,2013,1235,1024,211,69219.5,69.35,2354.1999999999998181010596454143524169921875,64277.0999999999985448084771633148193359375,83059,195259,28658,431846,1476,910,281,643,2400,892,177,72,94
105,95AA,Antrim,2014,641,345,296,32381.79999999999927240423858165740966796875,95.9,1243.90000000000009094947017729282379150390625,30288.29999999999927240423858165740966796875,59625,49585,4759,1124988,774,486,197,371,1342,432,110,40,59
106,95BB,Ards,2014,621,68,553,28861.20000000000072759576141834259033203125,118.26,6217.3000000000001818989403545856475830078125,22023.9000000000014551915228366851806640625,56477,37415,14599,181612,807,508,217,561,1585,384,98,37,102
107,95CC,Armagh,2014,1736,902,834,52271.5,95.14,4021.09999999999990905052982270717620849609375,47437.300000000002910383045673370361328125,120517,62955,112104,2006280,2083,1134,437,1372,3892,1297,213,87,139
108,95DD,Ballymena,2014,1132,753,379,46178.199999999997089616954326629638671875,91.92,929.1,44630.0999999999985448084771633148193359375,78176,115931,4334,2611658,1389,823,357,511,2257,815,151,81,85
109,95EE,Ballymoney,2014,645,303,342,31551.9000000000014551915228366851806640625,116.32,1789.799999999999954525264911353588104248046875,29214.79999999999927240423858165740966796875,55736,66320,12677,1052759,832,504,189,337,1358,430,90,49,76
110,95FF,Banbridge,2014,1050,383,667,39359.699999999997089616954326629638671875,72.56,4019.90000000000009094947017729282379150390625,35029.5999999999985448084771633148193359375,74520,73584,11704,304800,1294,720,300,526,2120,794,118,58,80
111,95GG,Belfast,2014,15,12,3,2161.3000000000001818989403545856475830078125,148.91,61.4,2017.700000000000045474735088646411895751953125,2352,1657,1605,0,19,15,2,83,104,10,1,3,1
112,95HH,Carrickfergus,2014,92,91,1,3303.59999999999990905052982270717620849609375,48.93,23.1,3189.90000000000009094947017729282379150390625,4755,11308,1481,170,118,62,28,49,195,69,17,4,2
113,95II,Castlereagh,2014,95,4,91,6368,118.53,638.9,4934.1999999999998181010596454143524169921875,10133,3067,42,0,135,79,36,151,322,62,10,5,18
114,95JJ,Coleraine,2014,662,291,371,34726.699999999997089616954326629638671875,96.47,2719.8000000000001818989403545856475830078125,31417.0999999999985448084771633148193359375,60124,61191,5449,423510,842,544,215,366,1423,443,102,43,74
115,95KK,Cookstown,2014,1215,730,485,39910.800000000002910383045673370361328125,84.48,955.1,38490.5,81344,50474,74394,1655423,1474,787,284,563,2321,947,121,78,69
116,95LL,Craigavon,2014,539,219,320,18723,95.05,2070,16339.100000000000363797880709171295166015625,41446,7297,9093,473816,678,383,153,491,1322,386,64,34,55
117,95MM,Derry,2014,457,372,85,26813.9000000000014551915228366851806640625,65.07,2191.09999999999990905052982270717620849609375,24123.79999999999927240423858165740966796875,26003,85921,834,34845,562,348,120,270,952,340,76,11,30
118,95NN,Down,2014,1146,641,505,48425.699999999997089616954326629638671875,62.65,3978.90000000000009094947017729282379150390625,43614.9000000000014551915228366851806640625,73086,106675,29957,270657,1377,767,330,641,2348,870,155,57,64
119,95OO,Dungannon,2014,1685,1236,449,55168.699999999997089616954326629638671875,103.3,951.3,53403.699999999997089616954326629638671875,112164,41849,91628,5787372,1966,1018,368,740,3074,1285,208,89,103
120,95PP,Fermanagh,2014,2955,2930,25,120258.89999999999417923390865325927734375,42.99,259.4,117853.39999999999417923390865325927734375,152183,107932,1128,824907,3377,1786,785,1030,5192,2505,285,106,59
121,95QQ,Larne,2014,526,513,13,30338.9000000000014551915228366851806640625,64.22,159.4,29949.5,33206,116958,4036,145009,619,383,152,260,1031,390,68,26,42
122,95RR,Limavady,2014,593,413,180,38911,66.84,4193.899999999999636202119290828704833984375,33792.9000000000014551915228366851806640625,35818,118560,83,81138,747,439,145,313,1205,420,98,38,37
123,95SS,Lisburn,2014,744,280,464,28926.4000000000014551915228366851806640625,84.26,4028.40000000000009094947017729282379150390625,24610.0999999999985448084771633148193359375,50381,29780,19315,608871,904,488,250,439,1593,546,88,43,67
124,95TT,Magherafelt,2014,1224,895,329,47514.199999999997089616954326629638671875,52.11,1948.90000000000009094947017729282379150390625,44831.0999999999985448084771633148193359375,67524,112939,19332,229873,1470,767,274,582,2326,976,141,65,42
125,95UU,Moyle,2014,553,508,45,38448.5,73.7,1274.09999999999990905052982270717620849609375,36661.199999999997089616954326629638671875,33730,157380,3284,243286,686,447,155,292,1133,375,91,35,52
126,95VV,Newry & Mourne,2014,2375,1943,432,58950.5,47.22,2320.6999999999998181010596454143524169921875,56177.0999999999985448084771633148193359375,115080,144773,22471,743476,2777,1291,500,842,4119,2037,198,58,82
127,95WW,Newtownabbey,2014,221,117,104,9700.100000000000363797880709171295166015625,93.51,538,9114.79999999999927240423858165740966796875,18109,12922,15707,21046,265,156,71,155,491,158,29,10,24
128,95XX,North Down,2014,62,1,61,3766.40000000000009094947017729282379150390625,118.42,472.6,2576.5,6435,2834,23,0,74,46,17,53,144,40,6,7,9
129,95YY,Omagh,2014,2014,1894,120,84265.39999999999417923390865325927734375,61.62,566.3,81679.89999999999417923390865325927734375,117409,146646,39039,1143786,2351,1324,432,845,3628,1624,212,95,83
130,95ZZ,Strabane,2014,1230,1027,203,69517.60000000000582076609134674072265625,77.5,2195.6999999999998181010596454143524169921875,64778.0999999999985448084771633148193359375,80962,196917,17997,431846,1480,901,265,642,2387,886,185,67,92
